0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.9.3
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree platypus@1.0.0
22 silly idealTree ├── clone-stats@0.0.1
22 silly idealTree ├── clone@1.0.2
22 silly idealTree ├── cloneable-readable@1.0.0
22 silly idealTree ├── co@3.0.6
22 silly idealTree ├── code-point-at@1.1.0
22 silly idealTree ├── colors@1.1.2
22 silly idealTree ├── combined-stream@1.0.5
22 silly idealTree ├── commander@2.9.0
22 silly idealTree ├─┬ commoner@0.10.8
22 silly idealTree │ ├── glob@5.0.15
22 silly idealTree │ ├── recast@0.11.22
22 silly idealTree │ └── source-map@0.5.6
22 silly idealTree ├── concat-map@0.0.1
22 silly idealTree ├─┬ concat-with-sourcemaps@1.0.4
22 silly idealTree │ └── source-map@0.5.6
22 silly idealTree ├─┬ configstore@1.4.0
22 silly idealTree │ └── object-assign@4.1.0
22 silly idealTree ├── connect-flash@0.1.1
22 silly idealTree ├── console-control-strings@1.1.0
22 silly idealTree ├── content-disposition@0.5.1
22 silly idealTree ├── content-type@1.0.2
22 silly idealTree ├── convert-source-map@1.3.0
22 silly idealTree ├── cookie-parser@1.4.3
22 silly idealTree ├── cookie-signature@1.0.6
22 silly idealTree ├── cookie@0.3.1
22 silly idealTree ├── core-js@2.4.1
22 silly idealTree ├── core-util-is@1.0.2
22 silly idealTree ├── crc@3.4.4
22 silly idealTree ├─┬ create-frame@1.0.0
22 silly idealTree │ ├── isobject@3.0.0
22 silly idealTree │ └── lazy-cache@2.0.2
22 silly idealTree ├─┬ cross-spawn@3.0.1
22 silly idealTree │ └── lru-cache@4.0.2
22 silly idealTree ├── cryptiles@2.0.5
22 silly idealTree ├─┬ css@2.2.1
22 silly idealTree │ └── source-map@0.1.43
22 silly idealTree ├── currently-unhandled@0.4.1
22 silly idealTree ├── d@0.1.1
22 silly idealTree ├─┬ dashdash@1.14.1
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── data-uri-to-buffer@0.0.4
22 silly idealTree ├─┬ date.js@0.3.1
22 silly idealTree │ └── debug@0.7.4
22 silly idealTree ├── dateformat@2.0.0
22 silly idealTree ├─┬ debug-fabulous@0.0.4
22 silly idealTree │ └── object-assign@4.1.0
22 silly idealTree ├── debug@2.2.0
22 silly idealTree ├── decamelize@1.2.0
22 silly idealTree ├── deep-eql@0.1.3
22 silly idealTree ├── deep-extend@0.4.1
22 silly idealTree ├── deep-is@0.1.3
22 silly idealTree ├── defaults@1.0.3
22 silly idealTree ├── define-properties@1.1.2
22 silly idealTree ├── define-property@0.2.5
22 silly idealTree ├── defined@1.0.0
22 silly idealTree ├─┬ defs@1.1.1
22 silly idealTree │ ├── esprima-fb@15001.1001.0-dev-harmony-fb
22 silly idealTree │ ├── window-size@0.1.4
22 silly idealTree │ └── yargs@3.27.0
22 silly idealTree ├── degenerator@1.0.4
22 silly idealTree ├── delayed-stream@1.0.0
22 silly idealTree ├── delegates@1.0.0
22 silly idealTree ├── depd@1.1.0
22 silly idealTree ├── deprecated@0.0.1
22 silly idealTree ├── destroy@1.0.4
22 silly idealTree ├── detect-file@0.1.0
22 silly idealTree ├─┬ detect-indent@4.0.0
22 silly idealTree │ └── repeating@2.0.1
22 silly idealTree ├── detect-newline@2.1.0
22 silly idealTree ├─┬ detective@4.3.2
22 silly idealTree │ └── acorn@3.3.0
22 silly idealTree ├── diff@1.4.0
22 silly idealTree ├── duplexer@0.1.1
22 silly idealTree ├── duplexer2@0.0.2
22 silly idealTree ├─┬ duplexify@3.5.0
22 silly idealTree │ ├── end-of-stream@1.0.0
22 silly idealTree │ ├── isarray@1.0.0
22 silly idealTree │ ├── once@1.3.3
22 silly idealTree │ └── readable-stream@2.2.2
22 silly idealTree ├── ecc-jsbn@0.1.1
22 silly idealTree ├── ee-first@1.1.1
22 silly idealTree ├── ejs@0.8.8
22 silly idealTree ├── electron-to-chromium@1.2.1
22 silly idealTree ├── encodeurl@1.0.1
22 silly idealTree ├─┬ end-of-stream@0.1.5
22 silly idealTree │ └── once@1.3.3
22 silly idealTree ├── ent@2.2.0
22 silly idealTree ├── entities@1.1.1
22 silly idealTree ├── error-ex@1.3.0
22 silly idealTree ├── es5-ext@0.10.12
22 silly idealTree ├── es6-iterator@2.0.0
22 silly idealTree ├── es6-promise@3.3.1
22 silly idealTree ├── es6-symbol@3.1.0
22 silly idealTree ├── escape-html@1.0.3
22 silly idealTree ├── escape-string-regexp@1.0.5
22 silly idealTree ├─┬ escodegen@1.8.1
22 silly idealTree │ ├── esprima@2.7.3
22 silly idealTree │ └── source-map@0.2.0
22 silly idealTree ├── esprima@3.1.3
22 silly idealTree ├── estraverse@1.9.3
22 silly idealTree ├── esutils@2.0.2
22 silly idealTree ├── etag@1.7.0
22 silly idealTree ├── event-stream@3.3.4
22 silly idealTree ├── expand-brackets@0.1.5
22 silly idealTree ├── expand-range@1.8.2
22 silly idealTree ├── expand-tilde@1.2.2
22 silly idealTree ├── express-handlebars@3.0.0
22 silly idealTree ├─┬ express-session@1.15.1
22 silly idealTree │ ├── debug@2.6.1
22 silly idealTree │ └── ms@0.7.2
22 silly idealTree ├─┬ express-toastr@2.0.2
22 silly idealTree │ └── lodash@2.4.2
22 silly idealTree ├── express@4.14.0
22 silly idealTree ├── extend-shallow@2.0.1
22 silly idealTree ├── extend@3.0.0
22 silly idealTree ├── extglob@0.3.2
22 silly idealTree ├── extsprintf@1.0.2
22 silly idealTree ├── faker@3.1.0
22 silly idealTree ├── fancy-log@1.3.0
22 silly idealTree ├── fast-levenshtein@2.0.6
22 silly idealTree ├── faye-websocket@0.7.3
22 silly idealTree ├── file-uri-to-path@0.0.2
22 silly idealTree ├── filename-regex@2.0.0
22 silly idealTree ├── fill-range@2.2.3
22 silly idealTree ├── finalhandler@0.5.0
22 silly idealTree ├── find-index@0.1.1
22 silly idealTree ├── find-up@1.1.2
22 silly idealTree ├── findup-sync@0.4.3
22 silly idealTree ├── fined@1.0.2
22 silly idealTree ├── first-chunk-stream@1.0.0
22 silly idealTree ├── flagged-respawn@0.3.2
22 silly idealTree ├── for-in@0.1.6
22 silly idealTree ├── for-own@0.1.4
22 silly idealTree ├── foreach@2.0.5
22 silly idealTree ├── foreachasync@3.0.0
22 silly idealTree ├── forever-agent@0.6.1
22 silly idealTree ├── form-data@2.1.2
22 silly idealTree ├── formidable@1.1.1
22 silly idealTree ├── forwarded@0.1.0
22 silly idealTree ├── fresh@0.3.0
22 silly idealTree ├── from@0.1.3
22 silly idealTree ├── fs-exists-sync@0.1.0
22 silly idealTree ├─┬ fs-extra@0.6.4
22 silly idealTree │ ├── mkdirp@0.3.5
22 silly idealTree │ └── rimraf@2.2.8
22 silly idealTree ├─┬ fs.extra@1.3.2
22 silly idealTree │ └── mkdirp@0.3.5
22 silly idealTree ├── fs.realpath@1.0.0
22 silly idealTree ├─┬ fsevents@1.0.17
22 silly idealTree │ ├── abbrev@1.0.9
22 silly idealTree │ ├── ansi-regex@2.0.0
22 silly idealTree │ ├── ansi-styles@2.2.1
22 silly idealTree │ ├── aproba@1.0.4
22 silly idealTree │ ├── are-we-there-yet@1.1.2
22 silly idealTree │ ├── asn1@0.2.3
22 silly idealTree │ ├── assert-plus@0.2.0
22 silly idealTree │ ├── asynckit@0.4.0
22 silly idealTree │ ├── aws-sign2@0.6.0
22 silly idealTree │ ├── aws4@1.5.0
22 silly idealTree │ ├── balanced-match@0.4.2
22 silly idealTree │ ├── bcrypt-pbkdf@1.0.0
22 silly idealTree │ ├── block-stream@0.0.9
22 silly idealTree │ ├── boom@2.10.1
22 silly idealTree │ ├── brace-expansion@1.1.6
22 silly idealTree │ ├── buffer-shims@1.0.0
22 silly idealTree │ ├── caseless@0.11.0
22 silly idealTree │ ├─┬ chalk@1.1.3
22 silly idealTree │ │ └── supports-color@2.0.0
22 silly idealTree │ ├── code-point-at@1.1.0
22 silly idealTree │ ├── combined-stream@1.0.5
22 silly idealTree │ ├── commander@2.9.0
22 silly idealTree │ ├── concat-map@0.0.1
22 silly idealTree │ ├── console-control-strings@1.1.0
22 silly idealTree │ ├── core-util-is@1.0.2
22 silly idealTree │ ├── cryptiles@2.0.5
22 silly idealTree │ ├─┬ dashdash@1.14.1
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ ├── deep-extend@0.4.1
22 silly idealTree │ ├── delayed-stream@1.0.0
22 silly idealTree │ ├── delegates@1.0.0
22 silly idealTree │ ├── ecc-jsbn@0.1.1
22 silly idealTree │ ├── escape-string-regexp@1.0.5
22 silly idealTree │ ├── extend@3.0.0
22 silly idealTree │ ├── extsprintf@1.0.2
22 silly idealTree │ ├── forever-agent@0.6.1
22 silly idealTree │ ├── form-data@2.1.2
22 silly idealTree │ ├── fs.realpath@1.0.0
22 silly idealTree │ ├── fstream-ignore@1.0.5
22 silly idealTree │ ├── fstream@1.0.10
22 silly idealTree │ ├── gauge@2.7.2
22 silly idealTree │ ├── generate-function@2.0.0
22 silly idealTree │ ├── generate-object-property@1.2.0
22 silly idealTree │ ├─┬ getpass@0.1.6
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── glob@7.1.1
22 silly idealTree │ ├── graceful-fs@4.1.11
22 silly idealTree │ ├── graceful-readlink@1.0.1
22 silly idealTree │ ├── har-validator@2.0.6
22 silly idealTree │ ├── has-ansi@2.0.0
22 silly idealTree │ ├── has-unicode@2.0.1
22 silly idealTree │ ├── hawk@3.1.3
22 silly idealTree │ ├── hoek@2.16.3
22 silly idealTree │ ├── http-signature@1.1.1
22 silly idealTree │ ├── inflight@1.0.6
22 silly idealTree │ ├── inherits@2.0.3
22 silly idealTree │ ├── ini@1.3.4
22 silly idealTree │ ├── is-fullwidth-code-point@1.0.0
22 silly idealTree │ ├── is-my-json-valid@2.15.0
22 silly idealTree │ ├── is-property@1.0.2
22 silly idealTree │ ├── is-typedarray@1.0.0
22 silly idealTree │ ├── isarray@1.0.0
22 silly idealTree │ ├── isstream@0.1.2
22 silly idealTree │ ├── jodid25519@1.0.2
22 silly idealTree │ ├── jsbn@0.1.0
22 silly idealTree │ ├── json-schema@0.2.3
22 silly idealTree │ ├── json-stringify-safe@5.0.1
22 silly idealTree │ ├── jsonpointer@4.0.1
22 silly idealTree │ ├── jsprim@1.3.1
22 silly idealTree │ ├── mime-db@1.25.0
22 silly idealTree │ ├── mime-types@2.1.13
22 silly idealTree │ ├── minimatch@3.0.3
22 silly idealTree │ ├── minimist@0.0.8
22 silly idealTree │ ├── mkdirp@0.5.1
22 silly idealTree │ ├── ms@0.7.1
22 silly idealTree │ ├── node-pre-gyp@0.6.32
22 silly idealTree │ ├── nopt@3.0.6
22 silly idealTree │ ├── npmlog@4.0.2
22 silly idealTree │ ├── number-is-nan@1.0.1
22 silly idealTree │ ├── oauth-sign@0.8.2
22 silly idealTree │ ├── object-assign@4.1.0
22 silly idealTree │ ├── once@1.4.0
22 silly idealTree │ ├── path-is-absolute@1.0.1
22 silly idealTree │ ├── pinkie-promise@2.0.1
22 silly idealTree │ ├── pinkie@2.0.4
22 silly idealTree │ ├── process-nextick-args@1.0.7
22 silly idealTree │ ├── punycode@1.4.1
22 silly idealTree │ ├── qs@6.3.0
22 silly idealTree │ ├─┬ rc@1.1.6
22 silly idealTree │ │ └── minimist@1.2.0
22 silly idealTree │ ├── readable-stream@2.2.2
22 silly idealTree │ ├── request@2.79.0
22 silly idealTree │ ├── rimraf@2.5.4
22 silly idealTree │ ├── semver@5.3.0
22 silly idealTree │ ├── set-blocking@2.0.0
22 silly idealTree │ ├── signal-exit@3.0.2
22 silly idealTree │ ├── sntp@1.0.9
22 silly idealTree │ ├─┬ sshpk@1.10.1
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── string_decoder@0.10.31
22 silly idealTree │ ├── string-width@1.0.2
22 silly idealTree │ ├── stringstream@0.0.5
22 silly idealTree │ ├── strip-ansi@3.0.1
22 silly idealTree │ ├── strip-json-comments@1.0.4
22 silly idealTree │ ├── supports-color@0.2.0
22 silly idealTree │ ├─┬ tar-pack@3.3.0
22 silly idealTree │ │ ├── once@1.3.3
22 silly idealTree │ │ └── readable-stream@2.1.5
22 silly idealTree │ ├── tar@2.2.1
22 silly idealTree │ ├── tough-cookie@2.3.2
22 silly idealTree │ ├── tunnel-agent@0.4.3
22 silly idealTree │ ├── tweetnacl@0.14.5
22 silly idealTree │ ├── uid-number@0.0.6
22 silly idealTree │ ├── util-deprecate@1.0.2
22 silly idealTree │ ├── uuid@3.0.1
22 silly idealTree │ ├── verror@1.3.6
22 silly idealTree │ ├── wide-align@1.1.0
22 silly idealTree │ ├── wrappy@1.0.2
22 silly idealTree │ └── xtend@4.0.1
22 silly idealTree ├── fstream@1.0.10
22 silly idealTree ├── ftp@0.3.10
22 silly idealTree ├── function-bind@1.1.0
22 silly idealTree ├─┬ gauge@2.6.0
22 silly idealTree │ └── object-assign@4.1.0
22 silly idealTree ├── gaze@0.5.2
22 silly idealTree ├── generate-function@2.0.0
22 silly idealTree ├── generate-object-property@1.2.0
22 silly idealTree ├── get-caller-file@1.0.2
22 silly idealTree ├─┬ get-object@0.2.0
22 silly idealTree │ └── isobject@0.2.0
22 silly idealTree ├── get-stdin@4.0.1
22 silly idealTree ├─┬ get-uri@1.1.0
22 silly idealTree │ ├── isarray@1.0.0
22 silly idealTree │ └── readable-stream@2.2.3
22 silly idealTree ├── get-value@2.0.6
22 silly idealTree ├─┬ getpass@0.1.6
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── git-pre-hooks@1.2.0
22 silly idealTree ├── glob-base@0.3.0
22 silly idealTree ├── glob-parent@2.0.0
22 silly idealTree ├─┬ glob-stream@3.1.18
22 silly idealTree │ ├── glob@4.5.3
22 silly idealTree │ ├── minimatch@2.0.10
22 silly idealTree │ ├── readable-stream@1.0.34
22 silly idealTree │ └── through2@0.6.5
22 silly idealTree ├── glob-watcher@0.0.6
22 silly idealTree ├── glob@6.0.4
22 silly idealTree ├── glob2base@0.0.12
22 silly idealTree ├── global-modules@0.2.3
22 silly idealTree ├── global-prefix@0.1.5
22 silly idealTree ├── globals@9.14.0
22 silly idealTree ├─┬ globule@0.1.0
22 silly idealTree │ ├── glob@3.1.21
22 silly idealTree │ ├── graceful-fs@1.2.3
22 silly idealTree │ ├── inherits@1.0.2
22 silly idealTree │ ├── lodash@1.0.2
22 silly idealTree │ └── minimatch@0.2.14
22 silly idealTree ├── glogg@1.0.0
22 silly idealTree ├── got@3.3.1
22 silly idealTree ├── graceful-fs@4.1.11
22 silly idealTree ├── graceful-readlink@1.0.1
22 silly idealTree ├── growl@1.8.1
22 silly idealTree ├── growly@1.3.0
22 silly idealTree ├─┬ gulp-babel@6.1.2
22 silly idealTree │ └── object-assign@4.1.1
22 silly idealTree ├── gulp-banner@0.1.3
22 silly idealTree ├─┬ gulp-clean-css@2.3.2
22 silly idealTree │ └── object-assign@4.1.0
22 silly idealTree ├─┬ gulp-concat@2.6.1
22 silly idealTree │ ├── clone-stats@1.0.0
22 silly idealTree │ ├── replace-ext@1.0.0
22 silly idealTree │ └── vinyl@2.0.1
22 silly idealTree ├─┬ gulp-livereload@3.8.1
22 silly idealTree │ ├── ansi-regex@0.2.1
22 silly idealTree │ ├── ansi-styles@1.1.0
22 silly idealTree │ ├── chalk@0.5.1
22 silly idealTree │ ├── has-ansi@0.1.0
22 silly idealTree │ ├── strip-ansi@0.3.0
22 silly idealTree │ └── supports-color@0.2.0
22 silly idealTree ├── gulp-load-utils@0.0.4
22 silly idealTree ├─┬ gulp-nightwatch@0.3.2
22 silly idealTree │ └── minimist@1.2.0
22 silly idealTree ├── gulp-nodemon@2.2.1
22 silly idealTree ├─┬ gulp-notify@3.0.0
22 silly idealTree │ ├── lodash.template@4.4.0
22 silly idealTree │ └── lodash.templatesettings@4.1.0
22 silly idealTree ├── gulp-plumber@1.1.0
22 silly idealTree ├── gulp-rename@1.2.2
22 silly idealTree ├── gulp-sass@2.3.2
22 silly idealTree ├─┬ gulp-sourcemaps@2.4.0
22 silly idealTree │ ├── strip-bom@3.0.0
22 silly idealTree │ └── vinyl@1.2.0
22 silly idealTree ├─┬ gulp-uglify@2.0.0
22 silly idealTree │ ├── async@0.2.10
22 silly idealTree │ ├── source-map@0.5.6
22 silly idealTree │ └── uglify-js@2.7.0
22 silly idealTree ├─┬ gulp-util@3.0.8
22 silly idealTree │ └── minimist@1.2.0
22 silly idealTree ├─┬ gulp@3.9.1
22 silly idealTree │ └── minimist@1.2.0
22 silly idealTree ├── gulplog@1.0.0
22 silly idealTree ├─┬ handlebars-helpers@0.8.0
22 silly idealTree │ ├── is-extglob@2.1.1
22 silly idealTree │ ├── is-glob@3.1.0
22 silly idealTree │ ├── is-number@3.0.0
22 silly idealTree │ └── lazy-cache@2.0.2
22 silly idealTree ├─┬ handlebars@4.0.6
22 silly idealTree │ └── async@1.5.2
22 silly idealTree ├── har-validator@2.0.6
22 silly idealTree ├── has-ansi@2.0.0
22 silly idealTree ├── has-color@0.1.7
22 silly idealTree ├── has-gulplog@0.1.0
22 silly idealTree ├── has-unicode@2.0.1
22 silly idealTree ├── hawk@3.1.3
22 silly idealTree ├── helper-date@0.2.3
22 silly idealTree ├── helper-markdown@0.2.1
22 silly idealTree ├── helper-md@0.2.1
22 silly idealTree ├── hoek@2.16.3
22 silly idealTree ├── home-or-tmp@2.0.0
22 silly idealTree ├── homedir-polyfill@1.0.1
22 silly idealTree ├── hooks-fixed@1.2.0
22 silly idealTree ├── hosted-git-info@2.1.5
22 silly idealTree ├─┬ html-tag@1.0.0
22 silly idealTree │ └── isobject@3.0.0
22 silly idealTree ├── http-errors@1.5.1
22 silly idealTree ├── http-proxy-agent@1.0.0
22 silly idealTree ├── http-signature@1.1.1
22 silly idealTree ├── https-proxy-agent@1.0.0
22 silly idealTree ├── iconv-lite@0.4.13
22 silly idealTree ├── ignore-by-default@1.0.1
22 silly idealTree ├── imagemagick@0.1.3
22 silly idealTree ├── imurmurhash@0.1.4
22 silly idealTree ├── in-publish@2.0.0
22 silly idealTree ├─┬ indent-string@2.1.0
22 silly idealTree │ └── repeating@2.0.1
22 silly idealTree ├── index-of@0.2.0
22 silly idealTree ├── infinity-agent@2.0.3
22 silly idealTree ├── inflight@1.0.6
22 silly idealTree ├── inherits@2.0.3
22 silly idealTree ├── ini@1.3.4
22 silly idealTree ├── interpret@1.0.1
22 silly idealTree ├── invariant@2.2.2
22 silly idealTree ├── invert-kv@1.0.0
22 silly idealTree ├── ip@1.1.4
22 silly idealTree ├── ipaddr.js@1.1.1
22 silly idealTree ├── is-absolute@0.2.6
22 silly idealTree ├── is-accessor-descriptor@0.1.6
22 silly idealTree ├── is-arrayish@0.2.1
22 silly idealTree ├── is-binary-path@1.0.1
22 silly idealTree ├── is-buffer@1.1.4
22 silly idealTree ├── is-builtin-module@1.0.0
22 silly idealTree ├── is-data-descriptor@0.1.4
22 silly idealTree ├─┬ is-descriptor@0.1.5
22 silly idealTree │ └── lazy-cache@2.0.2
22 silly idealTree ├── is-dotfile@1.0.2
22 silly idealTree ├── is-equal-shallow@0.1.3
22 silly idealTree ├─┬ is-even@0.1.1
22 silly idealTree │ └── is-number@1.1.2
22 silly idealTree ├── is-extendable@0.1.1
22 silly idealTree ├── is-extglob@1.0.0
22 silly idealTree ├── is-finite@1.0.2
22 silly idealTree ├── is-fullwidth-code-point@1.0.0
22 silly idealTree ├── is-glob@2.0.1
22 silly idealTree ├── is-my-json-valid@2.15.0
22 silly idealTree ├── is-npm@1.0.0
22 silly idealTree ├── is-number@2.1.0
22 silly idealTree ├─┬ is-odd@0.1.1
22 silly idealTree │ └── is-number@1.1.2
22 silly idealTree ├── is-posix-bracket@0.1.1
22 silly idealTree ├── is-primitive@2.0.0
22 silly idealTree ├── is-property@1.0.2
22 silly idealTree ├── is-redirect@1.0.0
22 silly idealTree ├── is-relative@0.2.1
22 silly idealTree ├── is-stream@1.1.0
22 silly idealTree ├── is-typedarray@1.0.0
22 silly idealTree ├── is-unc-path@0.1.2
22 silly idealTree ├── is-utf8@0.2.1
22 silly idealTree ├── is-windows@0.2.0
22 silly idealTree ├── is@3.2.1
22 silly idealTree ├── isarray@0.0.1
22 silly idealTree ├── isexe@1.1.2
22 silly idealTree ├─┬ isobject@2.1.0
22 silly idealTree │ └── isarray@1.0.0
22 silly idealTree ├── isstream@0.1.2
22 silly idealTree ├─┬ jade@0.26.3
22 silly idealTree │ ├── commander@0.6.1
22 silly idealTree │ └── mkdirp@0.3.0
22 silly idealTree ├── jodid25519@1.0.2
22 silly idealTree ├── jquery-file-upload-middleware@0.1.8
22 silly idealTree ├── js-tokens@3.0.0
22 silly idealTree ├── jsbn@0.1.0
22 silly idealTree ├── jsesc@1.3.0
22 silly idealTree ├── json-schema@0.2.3
22 silly idealTree ├── json-stringify-safe@5.0.1
22 silly idealTree ├── json5@0.5.1
22 silly idealTree ├── jsonfile@1.0.1
22 silly idealTree ├── jsonify@0.0.0
22 silly idealTree ├── jsonpointer@4.0.1
22 silly idealTree ├── jsprim@1.3.1
22 silly idealTree ├── kareem@1.2.0
22 silly idealTree ├── kew@0.7.0
22 silly idealTree ├── kind-of@3.1.0
22 silly idealTree ├── latest-version@1.0.1
22 silly idealTree ├── lazy-cache@1.0.4
22 silly idealTree ├── lazy-debug-legacy@0.0.1
22 silly idealTree ├── lcid@1.0.0
22 silly idealTree ├── levn@0.3.0
22 silly idealTree ├── liftoff@2.3.0
22 silly idealTree ├── livereload-js@2.2.2
22 silly idealTree ├─┬ load-json-file@1.1.0
22 silly idealTree │ └── strip-bom@2.0.0
22 silly idealTree ├── lodash._arraycopy@3.0.0
22 silly idealTree ├── lodash._arrayeach@3.0.0
22 silly idealTree ├── lodash._baseassign@3.2.0
22 silly idealTree ├── lodash._baseclone@3.3.0
22 silly idealTree ├── lodash._basecopy@3.0.1
22 silly idealTree ├── lodash._basecreate@3.0.3
22 silly idealTree ├── lodash._basefor@3.0.3
22 silly idealTree ├── lodash._basetostring@3.0.1
22 silly idealTree ├── lodash._basevalues@3.0.0
22 silly idealTree ├── lodash._bindcallback@3.0.1
22 silly idealTree ├── lodash._createassigner@3.1.1
22 silly idealTree ├── lodash._getnative@3.9.1
22 silly idealTree ├── lodash._isiterateecall@3.0.9
22 silly idealTree ├── lodash._reescape@3.0.0
22 silly idealTree ├── lodash._reevaluate@3.0.0
22 silly idealTree ├── lodash._reinterpolate@3.0.0
22 silly idealTree ├── lodash._root@3.0.1
22 silly idealTree ├── lodash.assign@3.2.0
22 silly idealTree ├── lodash.assignwith@4.2.0
22 silly idealTree ├── lodash.clone@3.0.3
22 silly idealTree ├── lodash.clonedeep@4.5.0
22 silly idealTree ├── lodash.create@3.1.1
22 silly idealTree ├── lodash.defaults@3.1.2
22 silly idealTree ├── lodash.defaultsdeep@4.6.0
22 silly idealTree ├── lodash.escape@3.2.0
22 silly idealTree ├── lodash.filter@4.6.0
22 silly idealTree ├── lodash.findkey@4.6.0
22 silly idealTree ├── lodash.foreach@4.5.0
22 silly idealTree ├── lodash.includes@4.3.0
22 silly idealTree ├── lodash.isarguments@3.1.0
22 silly idealTree ├── lodash.isarray@3.0.4
22 silly idealTree ├── lodash.isempty@4.4.0
22 silly idealTree ├── lodash.isplainobject@4.0.6
22 silly idealTree ├── lodash.isstring@4.0.1
22 silly idealTree ├── lodash.keys@3.1.2
22 silly idealTree ├── lodash.mapvalues@4.6.0
22 silly idealTree ├── lodash.partition@4.6.0
22 silly idealTree ├── lodash.pick@4.4.0
22 silly idealTree ├── lodash.restparam@3.6.1
22 silly idealTree ├── lodash.template@3.6.2
22 silly idealTree ├── lodash.templatesettings@3.1.1
22 silly idealTree ├── lodash.trim@4.5.1
22 silly idealTree ├── lodash@4.17.4
22 silly idealTree ├── logging-helpers@0.4.0
22 silly idealTree ├── longest@1.0.1
22 silly idealTree ├── loose-envify@1.3.1
22 silly idealTree ├── loud-rejection@1.6.0
22 silly idealTree ├── lowercase-keys@1.0.0
22 silly idealTree ├── lru-cache@2.7.3
22 silly idealTree ├── make-error-cause@1.2.2
22 silly idealTree ├── make-error@1.2.1
22 silly idealTree ├── make-iterator@0.3.1
22 silly idealTree ├── map-cache@0.2.2
22 silly idealTree ├── map-obj@1.0.1
22 silly idealTree ├── map-stream@0.1.0
22 silly idealTree ├── media-typer@0.3.0
22 silly idealTree ├─┬ meow@3.7.0
22 silly idealTree │ ├── minimist@1.2.0
22 silly idealTree │ └── object-assign@4.1.0
22 silly idealTree ├── merge-descriptors@1.0.1
22 silly idealTree ├── methods@1.1.2
22 silly idealTree ├── micromatch@2.3.11
22 silly idealTree ├── mime-db@1.25.0
22 silly idealTree ├── mime-types@2.1.13
22 silly idealTree ├── mime@1.3.4
22 silly idealTree ├─┬ mini-lr@0.1.9
22 silly idealTree │ ├─┬ body-parser@1.14.2
22 silly idealTree │ │ └── qs@5.2.0
22 silly idealTree │ ├── bytes@2.2.0
22 silly idealTree │ ├── http-errors@1.3.1
22 silly idealTree │ └── qs@2.2.5
22 silly idealTree ├── minimatch@3.0.3
22 silly idealTree ├── minimist@0.0.10
22 silly idealTree ├─┬ mixin-deep@1.2.0
22 silly idealTree │ └── for-in@1.0.2
22 silly idealTree ├─┬ mkdirp@0.5.1
22 silly idealTree │ └── minimist@0.0.8
22 silly idealTree ├── mkpath@1.0.0
22 silly idealTree ├─┬ mocha-nightwatch@2.2.9
22 silly idealTree │ ├── commander@2.3.0
22 silly idealTree │ ├── escape-string-regexp@1.0.2
22 silly idealTree │ ├── glob@3.2.3
22 silly idealTree │ ├── graceful-fs@2.0.3
22 silly idealTree │ ├── minimatch@0.2.14
22 silly idealTree │ ├── minimist@0.0.8
22 silly idealTree │ ├── mkdirp@0.5.0
22 silly idealTree │ └── supports-color@1.2.0
22 silly idealTree ├── moment@2.17.1
22 silly idealTree ├── mongodb-core@2.1.2
22 silly idealTree ├─┬ mongodb@2.2.16
22 silly idealTree │ ├── es6-promise@3.2.1
22 silly idealTree │ ├── isarray@1.0.0
22 silly idealTree │ └── readable-stream@2.1.5
22 silly idealTree ├─┬ mongoose-paginate@5.0.3
22 silly idealTree │ └── bluebird@3.0.5
22 silly idealTree ├─┬ mongoose@4.7.6
22 silly idealTree │ └── ms@0.7.2
22 silly idealTree ├── morgan@1.7.0
22 silly idealTree ├── mpath@0.2.1
22 silly idealTree ├── mpromise@0.5.5
22 silly idealTree ├─┬ mquery@2.0.0
22 silly idealTree │ └── sliced@0.0.5
22 silly idealTree ├── ms@0.7.1
22 silly idealTree ├── multipipe@0.1.2
22 silly idealTree ├── muri@1.1.1
22 silly idealTree ├── nan@2.5.0
22 silly idealTree ├── natives@1.1.0
22 silly idealTree ├── ncp@0.4.2
22 silly idealTree ├── negotiator@0.6.1
22 silly idealTree ├── nested-error-stacks@1.0.2
22 silly idealTree ├── netmask@1.0.6
22 silly idealTree ├─┬ nightwatch@0.9.12
22 silly idealTree │ └── minimatch@0.2.14
